Country Name	ISO3	EEZ km2	landlocked	SIDS (1-car, 2-pac, 3-aims)	GDP per capita	GDP 2020	GDP PPP 2020	Population 2020	HAB forecast	LDC	coastline (world factbook km)	AlgaeBase hits [marine]	WB_order	haedat_n	obis_n
Venezuela, RB	VEN	471507	0	0	NA	NA	NA	28435943	83	0	2800	560	255	2	1952
British Virgin Islands	VGB	0	0	1	NA	NA	NA	30237	4	0	80	345	256	NA	NA
Virgin Islands (U.S.)	VIR	0	0	1	39552.1686	4204000000	NA	106290	86	0	188	0	257	NA	NA
Vietnam	VNM	417663	0	0	3526.27458	343000000000	1060000000000	97338583	190	0	3444	1178	258	0	0
Vanuatu	VUT	663251	0	2	2919.8368	896827873	932543265	307150	25	0	2528	0	259	0	15
World	NA	0	0	0	10936.0575	84900000000000	134000000000000	7763932702	NA	0	NA	NA	260	NA	NA
Samoa	WSM	127950	0	2	4068.07887	807147528	1342156348	198410	55	0	403	136	261	0	0
Kosovo	NA	0	1	0	4310.81118	7716925356	20200000000	1790133	5	0	0	NA	262	NA	NA
Yemen, Rep.	YEM	552669	0	0	631.68149	18800000000	NA	29825968	11	1	1906	233	263	0	51
South Africa	ZAF	1535538	0	0	5655.86765	335000000000	792000000000	59308690	342	0	2798	1411	264	36	641
Zambia	ZMB	0	1	0	985.132436	18100000000	63600000000	18383956	10	1	0	1	265	NA	NA
Zimbabwe	ZWE	0	1	0	1214.50982	18100000000	33500000000	14862927	35	0	0	3	266	NA	NA
